ASV 0,0.012039518,-0.017473051,0.116025284,0.058749292,-0.10579247,0.06716375,-0.032221626,0.14538065,0.1927238,0.0046636257,0.037545703,0.058765307,-0.04892562,0.2428775,-0.10992137,-0.2643732,-0.17668767,0.1277295,0.21761627,0.14557375,0.14830297,0.16684091,0.00915407,0.18323196,-0.15045592,0.12739477,-0.18709493,0.384804
ASV 4,0.14063881,0.039289065,0.024244845,-0.21809067,-0.054657795,-0.076481625,0.011135481,-0.09412286,-0.07560121,0.16765018,0.044015106,0.0037613707,0.06329979,-0.07198418,0.0440999,-0.18734756,0.27148464,-0.04467904,0.058805496,-0.04264779,-0.13832474,-0.13142003,0.042456828,-0.066330045,0.044194177,0.15531933,-0.14590894,0.11385022
ASV 8,0.13613173,0.011277727,0.05320581,-0.23474106,-0.050239008,-0.11418564,0.06731047,-0.09216353,-0.087947965,0.10992093,0.051933303,-0.060575843,0.086113535,-0.0956271,0.032973863,-0.14073785,0.27295473,-0.05591493,0.10283188,-0.038403712,-0.13969831,-0.14415586,0.013687572,-0.081249766,0.008667631,0.17047985,-0.1486769,0.11940411
ASV 9,0.1550544,0.009609646,0.035946865,-0.2639277,-0.026858917,-0.02707365,0.03235646,-0.068907805,-0.1036216,0.13133699,-0.030856928,-0.04549649,0.041760378,-0.089602664,0.032398455,-0.19191462,0.27171847,-0.102123246,0.067557,0.042461768,-0.13191554,-0.08994961,0.03941327,-0.018335504,-0.009395068,0.24605748,-0.13437541,0.15589012
ASV 10,0.1302098,0.02376661,0.071269736,-0.23919149,0.001599839,-0.08788729,0.09975516,-0.06891286,-0.07361409,0.14486462,0.051747017,-0.033147443,0.08085765,-0.060672477,-0.02059475,-0.15078926,0.26444146,-0.06520403,0.09389686,-0.035870284,-0.15813151,-0.12795691,0.022052687,-0.062304325,0.021480406,0.19054303,-0.1160227,0.12932482
ASV 11,0.18039599,0.008948525,0.039375048,-0.24801248,-0.018934943,-0.032230075,0.037943307,-0.06430055,-0.0909055,0.15270095,-0.042572685,-0.021546233,0.028604714,-0.06751141,0.006407097,-0.16586897,0.2898235,-0.08608756,0.060305722,0.0059934105,-0.12921342,-0.10734377,0.042051908,-0.011374916,0.012426549,0.25214678,-0.16488796,0.13907748
ASV 12,0.1677919,-0.0127589265,0.04202609,-0.27058408,-0.037502263,-0.052711092,0.057569835,-0.08362528,-0.10193588,0.14858277,-0.025461165,-0.06843201,0.021312715,-0.06460518,0.026703782,-0.19347808,0.29306468,-0.08646608,0.048893034,0.028622318,-0.120461576,-0.10557979,0.03827661,-0.03752458,-0.0059576742,0.25025824,-0.12782648,0.14240336
ASV 13,0.14657247,0.00941444,0.016877787,-0.26428494,-0.03836471,-0.032962475,0.044099744,-0.08061676,-0.11505229,0.11416915,-0.009292928,-0.036979467,0.047003508,-0.059477,0.042503282,-0.18650018,0.275722,-0.106768295,0.039885446,0.038399912,-0.13494547,-0.10127469,0.041032944,-0.016186338,0.0053359387,0.2477447,-0.14799587,0.16076842
ASV 14,0.118404135,0.05250669,0.07374971,-0.28636715,0.011997792,-0.019393094,0.03669154,-0.08809158,-0.095657,0.078270346,-0.044446893,-0.039705943,0.03187935,-0.08268422,-0.0047765584,-0.16333346,0.28443944,-0.11606262,0.07541439,-0.011822562,-0.12293155,-0.09357208,0.031655148,-0.05702798,-0.01664609,0.22539046,-0.1345558,0.17486665
ASV 17,0.16788249,0.061951697,0.0902218,-0.29206422,-0.018239075,-0.03525718,0.06803883,-0.07129426,-0.12621309,0.09084055,-0.045141876,-0.016819721,0.048497964,-0.06449316,0.00070713717,-0.15391988,0.23843522,-0.09760885,0.109736145,0.04788185,-0.14764832,-0.074295126,0.019174028,-0.014051226,0.042259518,0.2514507,-0.11690959,0.16475907
ASV 19,0.112709865,0.047912624,0.07929166,-0.26523438,-0.061320215,-0.13090295,0.08483908,-0.092316374,-0.089770734,0.14165738,-0.004845073,-0.045345347,0.06869897,-0.1056463,0.02719578,-0.18517591,0.22547641,-0.055827957,0.1410492,0.040278252,-0.116720036,-0.10654904,0.030762654,-0.08542523,0.011752366,0.16998214,-0.15117407,0.090335965
ASV 23,0.14020613,0.060268246,0.07906415,-0.21049578,-0.12768695,-0.20697768,0.03473368,-0.16968057,-0.058098704,0.1823806,-0.0062033273,0.040227965,0.11257518,-0.07962793,-0.045202818,-0.029623462,0.13066374,-0.0677344,0.058954675,0.015453464,-0.117702365,-0.055309933,-0.010841118,-0.011241247,-0.10502758,0.1545244,-0.039054,0.2559584
ASV 25,0.10786952,0.15885781,0.011006833,-0.24188244,-0.12685212,-0.2566332,0.015830372,-0.25015256,0.019782832,0.16556096,-0.06968634,0.0752079,0.16076204,0.018796483,0.020822277,-0.06653673,0.18848494,-0.11877264,0.06402695,-0.031506598,-0.12813608,-0.08714632,0.015393625,0.017670486,-0.10994178,0.19864573,-0.07097855,0.28271335
ASV 26,0.20273688,0.13478447,0.042643547,-0.20480087,-0.087634094,-0.19198965,0.04358279,-0.2515204,0.018900156,0.19667515,-0.095378384,0.0707147,0.15169972,0.04956977,-0.020309087,-0.0447774,0.24114029,-0.12906656,0.123383805,-0.030318428,-0.082126684,-0.024852104,0.05427278,-0.054098167,-0.10243384,0.13314678,-0.10452309,0.24472415
ASV 27,0.12813728,0.16238812,-0.013089159,-0.18412398,-0.11811129,-0.21917081,0.0039820042,-0.22862858,-0.027123226,0.21524327,-0.0862179,0.12053739,0.15099637,-0.013702764,-0.011268955,-0.069162026,0.21898636,-0.1512881,0.036305793,-0.03816609,-0.1326495,-0.07210097,0.0024688346,-0.04356644,-0.11284809,0.12626515,-0.09523082,0.27118495
